date;time;NO2;O3;PM10;PM25;quality
01/08/2011;21:00;61;31;27;17;0
01/08/2011;22:00;61;31;27;17;0
01/08/2011;23:00;61;31;27;17;0
01/09/2011;00:00;61;31;27;17;0
01/09/2011;01:00;61;31;27;17;0
01/09/2011;02:00;61;31;27;17;0
01/09/2011;03:00;61;31;27;17;0
01/09/2011;04:00;61;31;27;17;0
01/09/2011;05:00;61;31;27;17;0
01/09/2011;06:00;61;31;27;17;0
01/09/2011;07:00;61;31;27;17;0
01/09/2011;08:00;61;31;27;17;0
01/09/2011;09:00;61;31;27;17;0
01/09/2011;10:00;61;31;27;17;0
01/09/2011;11:00;61;31;27;17;0
01/09/2011;12:00;61;31;27;17;0
01/09/2011;13:00;61;31;27;17;0
01/09/2011;14:00;61;31;27;17;0
01/09/2011;15:00;61;31;27;17;0
01/09/2011;16:00;61;31;27;17;0
01/09/2011;17:00;61;31;27;17;0
01/09/2011;18:00;61;31;27;17;0
01/09/2011;19:00;61;31;27;17;0
01/09/2011;20:00;61;31;27;17;0
01/09/2011;21:00;61;31;27;17;0
01/09/2011;22:00;61;31;27;17;0
01/09/2011;23:00;61;31;27;17;0
01/10/2011;00:00;61;31;27;17;0
01/10/2011;01:00;61;31;27;17;0
01/10/2011;02:00;61;31;27;17;0
01/10/2011;03:00;61;31;27;16;0
01/10/2011;04:00;61;31;27;16;0
01/10/2011;05:00;61;31;27;16;0
01/10/2011;06:00;61;31;27;16;0
01/10/2011;07:00;61;31;27;16;0
01/10/2011;08:00;61;31;27;16;0
01/10/2011;09:00;61;31;27;16;0
01/10/2011;10:00;61;31;27;16;0
01/10/2011;11:00;61;31;27;16;0
01/10/2011;12:00;61;31;27;16;0
01/10/2011;13:00;61;31;27;16;0
01/10/2011;14:00;61;31;27;16;0
01/10/2011;15:00;61;31;27;16;0
01/10/2011;16:00;61;31;27;16;0
01/10/2011;17:00;61;31;27;16;0
01/10/2011;18:00;61;31;27;16;0
01/10/2011;19:00;61;31;27;16;0
01/10/2011;20:00;61;30;27;16;0
01/10/2011;21:00;61;30;27;16;0
01/10/2011;22:00;61;30;27;16;0
01/10/2011;23:00;61;30;27;16;0
01/11/2011;00:00;61;30;27;16;0
01/11/2011;01:00;61;30;27;16;0
01/11/2011;02:00;61;30;27;16;0
01/11/2011;03:00;61;30;27;16;0
01/11/2011;04:00;61;30;26;16;0
01/11/2011;05:00;61;30;26;16;0
01/11/2011;06:00;61;30;26;16;0
01/11/2011;07:00;61;30;26;16;0
01/11/2011;08:00;61;30;26;16;0
01/11/2011;09:00;61;30;26;16;0
01/11/2011;10:00;61;30;26;16;0
01/11/2011;11:00;61;30;26;16;0
01/11/2011;12:00;61;30;26;16;0
01/11/2011;13:00;61;30;26;16;0
01/11/2011;14:00;61;30;26;16;0
01/11/2011;15:00;61;30;26;16;0
01/11/2011;16:00;61;30;26;16;0
01/11/2011;17:00;61;30;26;16;0
01/11/2011;18:00;61;30;26;16;0
01/11/2011;19:00;61;30;26;16;0
01/11/2011;20:00;61;30;26;16;0
01/11/2011;21:00;61;30;26;16;0
01/11/2011;22:00;61;30;26;16;0
01/11/2011;23:00;61;30;26;16;0
01/12/2011;00:00;61;30;26;16;0
01/12/2011;01:00;61;30;26;16;0
01/12/2011;02:00;61;30;26;16;0
01/12/2011;03:00;61;30;26;16;0
01/12/2011;04:00;61;30;26;16;0
01/12/2011;05:00;61;30;26;16;0
01/12/2011;06:00;61;30;26;16;0
01/12/2011;07:00;61;30;26;16;0
01/12/2011;08:00;61;30;26;16;0
01/12/2011;09:00;61;30;26;16;0
01/12/2011;10:00;61;30;26;16;0
01/12/2011;11:00;61;30;26;16;0
01/12/2011;12:00;61;30;26;16;0
01/12/2011;13:00;60;30;26;16;0
01/12/2011;14:00;60;30;26;16;0
01/12/2011;15:00;60;30;26;16;0
01/12/2011;16:00;60;30;26;16;0
01/12/2011;17:00;60;30;26;16;0
01/12/2011;18:00;60;30;26;16;0
01/12/2011;19:00;60;30;26;16;0
01/12/2011;20:00;60;30;26;16;0
01/12/2011;21:00;60;30;26;16;0
01/12/2011;22:00;60;30;26;16;0
01/12/2011;23:00;60;30;26;16;0
01/01/2012;00:00;60;30;26;16;0
01/01/2012;01:00;60;30;26;16;0
01/01/2012;02:00;60;30;26;16;0
01/01/2012;03:00;60;30;26;16;0
01/01/2012;04:00;60;30;26;16;0
01/01/2012;05:00;60;30;26;16;0
01/01/2012;06:00;60;30;26;16;0
01/01/2012;07:00;60;30;26;16;0
01/01/2012;08:00;60;30;26;16;0
01/01/2012;09:00;60;30;26;16;0
01/01/2012;10:00;60;30;26;16;0
01/01/2012;11:00;60;30;26;16;0
01/01/2012;12:00;60;30;26;16;0
01/01/2012;13:00;60;30;26;16;0
01/01/2012;14:00;60;30;26;16;0
01/01/2012;15:00;60;30;26;16;0
01/01/2012;16:00;60;30;26;16;0
01/01/2012;17:00;60;30;26;16;0
01/01/2012;18:00;60;30;26;16;0
01/01/2012;19:00;60;30;26;16;0
01/01/2012;20:00;60;30;26;16;0
01/01/2012;21:00;60;30;26;16;0
01/01/2012;22:00;60;30;26;16;0
01/01/2012;23:00;60;30;26;16;0
01/02/2012;00:00;60;30;26;16;0
01/02/2012;01:00;60;30;26;16;0
01/02/2012;02:00;60;30;26;16;0
01/02/2012;03:00;60;30;26;16;0
01/02/2012;04:00;60;30;26;16;0
01/02/2012;05:00;60;30;26;16;0
01/02/2012;06:00;60;30;26;16;0
01/02/2012;07:00;60;30;26;16;0
01/02/2012;08:00;60;30;26;16;0
01/02/2012;09:00;60;30;26;16;0
01/02/2012;10:00;60;30;26;16;0
01/02/2012;11:00;60;30;26;16;0
01/02/2012;12:00;60;30;26;16;0
01/02/2012;13:00;60;30;26;16;0
01/02/2012;14:00;60;30;26;16;0
01/02/2012;15:00;60;30;26;16;0
01/02/2012;16:00;60;30;26;16;0
01/02/2012;17:00;60;30;26;16;0
01/02/2012;18:00;60;30;26;16;0
01/02/2012;19:00;60;30;26;16;0
01/02/2012;20:00;60;30;26;16;0
01/02/2012;21:00;60;30;26;16;0
01/02/2012;22:00;60;30;26;16;0
01/02/2012;23:00;60;30;26;16;0
01/03/2012;00:00;60;30;26;16;0
01/03/2012;01:00;60;30;26;16;0
01/03/2012;02:00;60;30;26;16;0
01/03/2012;03:00;60;30;26;16;0
01/03/2012;04:00;60;30;26;16;0
01/03/2012;05:00;60;29;26;16;0
01/03/2012;06:00;60;29;26;16;0
01/03/2012;07:00;60;29;26;16;0
01/03/2012;08:00;60;29;26;16;0
01/03/2012;09:00;60;29;26;16;0
01/03/2012;10:00;60;29;26;16;0
01/03/2012;11:00;60;29;26;16;0
01/03/2012;12:00;60;29;26;16;0
01/03/2012;13:00;60;29;26;16;0
01/03/2012;14:00;60;29;26;16;0
01/03/2012;15:00;60;29;26;16;0
01/03/2012;16:00;60;29;26;16;0
01/03/2012;17:00;60;29;26;16;0
01/03/2012;18:00;60;29;26;16;0
01/03/2012;19:00;60;29;26;16;0
01/03/2012;20:00;60;29;26;16;0
01/03/2012;21:00;60;29;26;16;0
01/03/2012;22:00;60;29;26;16;0
01/03/2012;23:00;60;29;26;16;0
01/04/2012;00:00;60;29;26;16;0
01/04/2012;01:00;60;29;26;16;0
01/04/2012;02:00;60;29;26;16;0
01/04/2012;03:00;60;29;26;16;0
01/04/2012;04:00;60;29;26;16;0
01/04/2012;05:00;60;29;26;16;0
01/04/2012;06:00;60;29;26;16;0
01/04/2012;07:00;60;29;26;16;0
01/04/2012;08:00;60;29;26;16;0
01/04/2012;09:00;59;29;26;16;0
01/04/2012;10:00;59;29;26;16;0
01/04/2012;11:00;59;29;26;16;0
01/04/2012;12:00;59;29;26;16;0
01/04/2012;13:00;59;29;26;16;0
01/04/2012;14:00;59;29;26;16;0
01/04/2012;15:00;59;29;26;16;0
01/04/2012;16:00;59;29;26;16;0
01/04/2012;17:00;59;29;26;16;0
01/04/2012;18:00;59;29;26;16;0
01/04/2012;19:00;59;29;26;16;0
01/04/2012;20:00;59;29;26;16;0
01/04/2012;21:00;59;29;26;16;0
01/04/2012;22:00;59;29;26;16;0
01/04/2012;23:00;59;29;26;16;0
01/05/2012;00:00;59;29;26;16;0
01/05/2012;01:00;59;29;26;16;0
01/05/2012;02:00;59;29;26;16;0
01/05/2012;03:00;59;29;26;16;0
01/05/2012;04:00;59;29;26;16;0
01/05/2012;05:00;59;29;26;16;0
01/05/2012;06:00;59;29;26;16;0
01/05/2012;07:00;59;29;26;16;0
01/05/2012;08:00;59;29;26;16;0
01/05/2012;09:00;59;29;26;16;0
01/05/2012;10:00;59;29;26;16;0
01/05/2012;11:00;59;29;26;16;0
01/05/2012;12:00;59;29;26;16;0
01/05/2012;13:00;59;29;26;16;0
01/05/2012;14:00;59;29;26;16;0
01/05/2012;15:00;59;29;26;16;0
01/05/2012;16:00;59;29;26;16;0
01/05/2012;17:00;59;29;26;16;0
01/05/2012;18:00;59;29;26;16;0
01/05/2012;19:00;59;29;26;16;0
01/05/2012;20:00;59;29;26;16;0
01/05/2012;21:00;59;29;26;16;0
01/05/2012;22:00;59;29;26;16;0
01/05/2012;23:00;59;29;26;16;0
01/06/2012;00:00;59;29;26;16;0
01/06/2012;01:00;59;29;26;15;0
01/06/2012;02:00;59;29;26;15;0
01/06/2012;03:00;59;29;26;15;0
01/06/2012;04:00;59;29;26;15;0
01/06/2012;05:00;59;29;26;15;0
01/06/2012;06:00;59;29;26;15;0
01/06/2012;07:00;59;29;26;15;0
01/06/2012;08:00;59;29;26;15;0
01/06/2012;09:00;59;29;26;15;0
01/06/2012;10:00;59;29;26;15;0
01/06/2012;11:00;59;29;26;15;0
01/06/2012;12:00;59;29;26;15;0
01/06/2012;13:00;59;29;26;15;0
01/06/2012;14:00;59;29;26;15;0
01/06/2012;15:00;59;29;26;15;0
01/06/2012;16:00;59;29;26;15;0
01/06/2012;17:00;59;29;26;15;0
01/06/2012;18:00;59;29;26;15;0
01/06/2012;19:00;59;29;26;15;0
01/06/2012;20:00;59;29;26;15;0
01/06/2012;21:00;59;29;26;15;0
01/06/2012;22:00;59;29;26;15;0
01/06/2012;23:00;59;29;26;15;0
01/07/2012;00:00;59;29;26;15;0
01/07/2012;01:00;59;29;26;15;0
01/07/2012;02:00;59;29;26;15;0
01/07/2012;03:00;59;29;26;15;0
01/07/2012;04:00;59;29;26;15;0
01/07/2012;05:00;59;29;26;15;0
01/07/2012;06:00;59;29;26;15;0
01/07/2012;07:00;59;29;26;15;0
01/07/2012;08:00;59;29;26;15;0
01/07/2012;09:00;59;28;26;15;0
01/07/2012;10:00;59;28;25;15;0
01/07/2012;11:00;59;28;25;15;0
01/07/2012;12:00;59;28;25;15;0
01/07/2012;13:00;59;28;25;15;0
01/07/2012;14:00;59;28;25;15;0
01/07/2012;15:00;59;28;25;15;0
01/07/2012;16:00;59;28;25;15;0
01/07/2012;17:00;59;28;25;15;0
01/07/2012;18:00;59;28;25;15;0
01/07/2012;19:00;59;28;25;15;0
01/07/2012;20:00;59;28;25;15;0
01/07/2012;21:00;59;28;25;15;0
01/07/2012;22:00;59;28;25;15;0
01/07/2012;23:00;59;28;25;15;0
01/08/2012;00:00;59;28;25;15;0
01/08/2012;01:00;59;28;25;15;0
01/08/2012;02:00;59;28;25;15;0
01/08/2012;03:00;58;28;25;15;0
01/08/2012;04:00;58;28;25;15;0
01/08/2012;05:00;58;28;25;15;0
01/08/2012;06:00;58;28;25;15;0
01/08/2012;07:00;58;28;25;15;0
01/08/2012;08:00;58;28;25;15;0
01/08/2012;09:00;58;28;25;15;0
01/08/2012;10:00;58;28;25;15;0
01/08/2012;11:00;58;28;25;15;0
01/08/2012;12:00;58;28;25;15;0
01/08/2012;13:00;58;28;25;15;0
01/08/2012;14:00;58;28;25;15;0
01/08/2012;15:00;58;28;25;15;0
01/08/2012;16:00;58;28;25;15;0
01/08/2012;17:00;58;28;25;15;0
01/08/2012;18:00;58;28;25;15;0
01/08/2012;19:00;58;28;25;15;0
01/08/2012;20:00;58;28;25;15;0
01/08/2012;21:00;58;28;25;15;0
01/08/2012;22:00;58;28;25;15;0
01/08/2012;23:00;58;28;25;15;0
01/09/2012;00:00;58;28;25;15;0
01/09/2012;01:00;58;28;25;15;0
01/09/2012;02:00;58;28;25;15;0
01/09/2012;03:00;58;28;25;15;0
01/09/2012;04:00;58;28;25;15;0
01/09/2012;05:00;58;28;25;15;0
01/09/2012;06:00;58;28;25;15;0
01/09/2012;07:00;58;28;25;15;0
01/09/2012;08:00;58;28;25;15;0
01/09/2012;09:00;58;28;25;15;0
01/09/2012;10:00;58;28;25;15;0
01/09/2012;11:00;58;28;25;15;0
01/09/2012;12:00;58;28;25;15;0
01/09/2012;13:00;58;28;25;15;0
01/09/2012;14:00;58;28;25;15;0
01/09/2012;15:00;58;28;25;15;0
01/09/2012;16:00;58;28;25;15;0
01/09/2012;17:00;58;28;25;15;0
01/09/2012;18:00;58;28;25;15;0
01/09/2012;19:00;58;28;25;15;0
01/09/2012;20:00;58;28;25;15;0
01/09/2012;21:00;58;28;25;15;0
01/09/2012;22:00;58;28;25;15;0
01/09/2012;23:00;58;28;25;15;0
01/10/2012;00:00;58;28;25;15;0
01/10/2012;01:00;58;28;25;15;0
01/10/2012;02:00;58;28;25;15;0
01/10/2012;03:00;58;28;25;15;0
01/10/2012;04:00;58;28;25;15;0
01/10/2012;05:00;58;28;25;15;0
01/10/2012;06:00;58;28;25;15;0
01/10/2012;07:00;58;28;25;15;0
01/10/2012;08:00;58;28;25;15;0
01/10/2012;09:00;58;28;25;15;0
01/10/2012;10:00;58;28;25;15;0
01/10/2012;11:00;58;28;25;15;0
01/10/2012;12:00;58;28;25;15;0
01/10/2012;13:00;58;28;25;15;0
01/10/2012;14:00;58;28;25;15;0
01/10/2012;15:00;58;28;25;15;0
01/10/2012;16:00;58;28;25;15;0
01/10/2012;17:00;58;28;25;15;0
01/10/2012;18:00;58;28;25;15;0
01/10/2012;19:00;58;28;25;15;0
01/10/2012;20:00;58;28;25;15;0
01/10/2012;21:00;58;28;25;15;0
01/10/2012;22:00;58;28;25;15;0
01/10/2012;23:00;58;28;25;15;0
01/11/2012;00:00;58;28;25;15;0
01/11/2012;01:00;58;28;25;15;0
01/11/2012;02:00;58;28;25;15;0
01/11/2012;03:00;58;28;25;15;0
01/11/2012;04:00;58;28;25;15;0
01/11/2012;05:00;58;27;25;15;0
01/11/2012;06:00;58;27;25;15;0
01/11/2012;07:00;58;27;25;15;0
01/11/2012;08:00;58;27;25;15;0
01/11/2012;09:00;58;27;25;15;0
01/11/2012;10:00;58;27;25;15;0
01/11/2012;11:00;58;27;25;15;0
01/11/2012;12:00;58;27;25;15;0
01/11/2012;13:00;58;27;25;15;0
01/11/2012;14:00;58;27;25;15;0
01/11/2012;15:00;58;27;25;15;0
01/11/2012;16:00;58;27;25;15;0
01/11/2012;17:00;58;27;25;15;0
01/11/2012;18:00;58;27;25;15;0
01/11/2012;19:00;58;27;25;15;0
01/11/2012;20:00;58;27;25;15;0
01/11/2012;21:00;58;27;25;15;0
01/11/2012;22:00;58;27;25;15;0
01/11/2012;23:00;58;27;25;15;0
01/12/2012;00:00;57;27;25;15;0
01/12/2012;01:00;57;27;25;15;0
01/12/2012;02:00;57;27;25;15;0
01/12/2012;03:00;57;27;25;15;0
01/12/2012;04:00;57;27;25;15;0
01/12/2012;05:00;57;27;25;15;0
01/12/2012;06:00;57;27;25;15;0
01/12/2012;07:00;57;27;25;15;0
01/12/2012;08:00;57;27;25;15;0
01/12/2012;09:00;57;27;25;15;0
01/12/2012;10:00;57;27;25;15;0
01/12/2012;11:00;57;27;25;15;0
01/12/2012;12:00;57;27;25;15;0
01/12/2012;13:00;57;27;25;15;0
01/12/2012;14:00;57;27;25;15;0
01/12/2012;15:00;57;27;25;15;0
01/12/2012;16:00;57;27;25;15;0
01/12/2012;17:00;57;27;25;15;0
01/12/2012;18:00;57;27;25;15;0
01/12/2012;19:00;57;27;25;15;0
01/12/2012;20:00;57;27;25;15;0
01/12/2012;21:00;57;27;25;15;0
01/12/2012;22:00;57;27;25;15;0
01/12/2012;23:00;57;27;25;15;0
01/01/2013;00:00;57;27;25;15;0
01/01/2013;01:00;57;27;25;15;0
01/01/2013;02:00;57;27;25;15;0
01/01/2013;03:00;57;27;25;15;0
01/01/2013;04:00;57;27;25;15;0
01/01/2013;05:00;57;27;25;15;0
01/01/2013;06:00;57;27;25;15;0
01/01/2013;07:00;57;27;25;15;0
01/01/2013;08:00;57;27;25;15;0
01/01/2013;09:00;57;27;25;15;0
01/01/2013;10:00;57;27;25;15;0
01/01/2013;11:00;57;27;25;15;0
01/01/2013;12:00;57;27;25;15;0
01/01/2013;13:00;57;27;25;15;0
01/01/2013;14:00;57;27;25;15;0
01/01/2013;15:00;57;27;25;15;0
01/01/2013;16:00;57;27;25;15;0
01/01/2013;17:00;57;27;25;15;0
01/01/2013;18:00;57;27;25;15;0
01/01/2013;19:00;57;27;25;15;0
01/01/2013;20:00;57;27;25;15;0
01/01/2013;21:00;57;27;25;15;0
01/01/2013;22:00;57;27;25;15;0
01/01/2013;23:00;57;27;25;15;0
01/02/2013;00:00;57;27;25;15;0
01/02/2013;01:00;57;27;25;15;0
01/02/2013;02:00;57;27;25;15;0
01/02/2013;03:00;57;27;25;15;0
01/02/2013;04:00;57;27;25;15;0
01/02/2013;05:00;57;27;25;15;0
01/02/2013;06:00;57;27;25;15;0
01/02/2013;07:00;57;27;25;15;0
01/02/2013;08:00;57;27;25;15;0
01/02/2013;09:00;57;27;25;15;0
01/02/2013;10:00;57;27;25;15;0
01/02/2013;11:00;57;27;25;15;0
01/02/2013;12:00;57;27;25;15;0
01/02/2013;13:00;57;27;25;15;0
01/02/2013;14:00;57;27;25;15;0
01/02/2013;15:00;57;27;25;15;0
01/02/2013;16:00;57;27;25;15;0
01/02/2013;17:00;57;27;25;15;0
01/02/2013;18:00;57;27;25;15;0
01/02/2013;19:00;57;27;25;15;0
01/02/2013;20:00;57;27;25;15;0
01/02/2013;21:00;57;27;25;15;0
01/02/2013;22:00;57;27;25;15;0
01/02/2013;23:00;57;27;25;15;0
01/03/2013;00:00;57;27;25;15;0
01/03/2013;01:00;57;27;25;15;0
01/03/2013;02:00;57;27;25;15;0
01/03/2013;03:00;57;27;25;15;0
01/03/2013;04:00;57;27;25;15;0
01/03/2013;05:00;57;27;25;15;0
01/03/2013;06:00;57;27;25;15;0
01/03/2013;07:00;57;27;25;15;0
01/03/2013;08:00;57;27;25;15;0
01/03/2013;09:00;57;27;25;15;0
01/03/2013;10:00;57;27;25;15;0
01/03/2013;11:00;57;27;25;15;0
01/03/2013;12:00;57;27;25;15;0
01/03/2013;13:00;57;27;25;15;0
01/03/2013;14:00;57;27;25;15;0
01/03/2013;15:00;57;27;25;15;0
01/03/2013;16:00;57;27;25;15;0
01/03/2013;17:00;57;27;25;15;0
01/03/2013;18:00;57;27;25;15;0
01/03/2013;19:00;57;27;25;15;0
01/03/2013;20:00;57;27;25;15;0
01/03/2013;21:00;57;27;25;15;0
01/03/2013;22:00;57;27;25;15;0
01/03/2013;23:00;57;27;25;15;0
01/04/2013;00:00;57;27;25;15;0
01/04/2013;01:00;57;27;25;15;0
01/04/2013;02:00;57;27;25;15;0
01/04/2013;03:00;57;27;25;15;0
01/04/2013;04:00;57;27;25;15;0
01/04/2013;05:00;57;27;25;15;0
01/04/2013;06:00;57;27;25;15;0
01/04/2013;07:00;56;27;25;15;0
01/04/2013;08:00;56;27;25;15;0
01/04/2013;09:00;56;27;25;15;0
01/04/2013;10:00;56;26;25;15;0
01/04/2013;11:00;56;26;25;15;0
01/04/2013;12:00;56;26;25;15;0
01/04/2013;13:00;56;26;25;15;0
01/04/2013;14:00;56;26;25;15;0
01/04/2013;15:00;56;26;25;15;0
01/04/2013;16:00;56;26;25;15;0
01/04/2013;17:00;56;26;24;14;0
01/04/2013;18:00;56;26;24;14;0
01/04/2013;19:00;56;26;24;14;0
01/04/2013;20:00;56;26;24;14;0
01/04/2013;21:00;56;26;24;14;0
01/04/2013;22:00;56;26;24;14;0
01/04/2013;23:00;56;26;24;14;0
01/05/2013;00:00;56;26;24;14;0
01/05/2013;01:00;56;26;24;14;0
01/05/2013;02:00;56;26;24;14;0
01/05/2013;03:00;56;26;24;14;0
01/05/2013;04:00;56;26;24;14;0
01/05/2013;05:00;56;26;24;14;0
01/05/2013;06:00;56;26;24;14;0
01/05/2013;07:00;56;26;24;14;0
01/05/2013;08:00;56;26;24;14;0
01/05/2013;09:00;56;26;24;14;0
01/05/2013;10:00;56;26;24;14;0
01/05/2013;11:00;56;26;24;14;0
01/05/2013;12:00;56;26;24;14;0
01/05/2013;13:00;56;26;24;14;0
01/05/2013;14:00;56;26;24;14;0
01/05/2013;15:00;56;26;24;14;0
01/05/2013;16:00;56;26;24;14;0
01/05/2013;17:00;56;26;24;14;0
01/05/2013;18:00;56;26;24;14;0
01/05/2013;19:00;56;26;24;14;0
01/05/2013;20:00;56;26;24;14;0
01/05/2013;21:00;56;26;24;14;0
01/05/2013;22:00;56;26;24;14;0
01/05/2013;23:00;56;26;24;14;0
01/06/2013;00:00;56;26;24;14;0
01/06/2013;01:00;56;26;24;14;0
01/06/2013;02:00;56;26;24;14;0
01/06/2013;03:00;56;26;24;14;0
01/06/2013;04:00;56;26;24;14;0
01/06/2013;05:00;56;26;24;14;0
01/06/2013;06:00;56;26;24;14;0
01/06/2013;07:00;56;26;24;14;0
01/06/2013;08:00;56;26;24;14;0
01/06/2013;09:00;56;26;24;14;0
01/06/2013;10:00;56;26;24;14;0
01/06/2013;11:00;56;26;24;14;0
01/06/2013;12:00;56;26;24;14;0
01/06/2013;13:00;56;26;24;14;0
01/06/2013;14:00;56;26;24;14;0
01/06/2013;15:00;56;26;24;14;0
01/06/2013;16:00;56;26;24;14;0
01/06/2013;17:00;56;26;24;14;0
01/06/2013;18:00;56;26;24;14;0
01/06/2013;19:00;56;26;24;14;0
